                                                       root        /(.:format)                                                                                                {:controller=>"main", :action=>"login"}
                                           api_test_results GET    /api/test_results(.:format)                                                                                {:controller=>"api/test_results", :action=>"index"}
                                                            POST   /api/test_results(.:format)                                                                                {:controller=>"api/test_results", :action=>"create"}
                                        new_api_test_result GET    /api/test_results/new(.:format)                                                                            {:controller=>"api/test_results", :action=>"new"}
                                       edit_api_test_result GET    /api/test_results/:id/edit(.:format)                                                                       {:controller=>"api/test_results", :action=>"edit"}
                                            api_test_result GET    /api/test_results/:id(.:format)                                                                            {:controller=>"api/test_results", :action=>"show"}
                                                            PUT    /api/test_results/:id(.:format)                                                                            {:controller=>"api/test_results", :action=>"update"}
                                                            DELETE /api/test_results/:id(.:format)                                                                            {:controller=>"api/test_results", :action=>"destroy"}
                                   api_submission_downloads GET    /api/submission_downloads(.:format)                                                                        {:controller=>"api/submission_downloads", :action=>"index"}
                                                            POST   /api/submission_downloads(.:format)                                                                        {:controller=>"api/submission_downloads", :action=>"create"}
                                new_api_submission_download GET    /api/submission_downloads/new(.:format)                                                                    {:controller=>"api/submission_downloads", :action=>"new"}
                               edit_api_submission_download GET    /api/submission_downloads/:id/edit(.:format)                                                               {:controller=>"api/submission_downloads", :action=>"edit"}
                                    api_submission_download GET    /api/submission_downloads/:id(.:format)                                                                    {:controller=>"api/submission_downloads", :action=>"show"}
                                                            PUT    /api/submission_downloads/:id(.:format)                                                                    {:controller=>"api/submission_downloads", :action=>"update"}
                                                            DELETE /api/submission_downloads/:id(.:format)                                                                    {:controller=>"api/submission_downloads", :action=>"destroy"}
                                                  api_users GET    /api/users(.:format)                                                                                       {:controller=>"api/users", :action=>"index"}
                                                            POST   /api/users(.:format)                                                                                       {:controller=>"api/users", :action=>"create"}
                                               new_api_user GET    /api/users/new(.:format)                                                                                   {:controller=>"api/users", :action=>"new"}
                                              edit_api_user GET    /api/users/:id/edit(.:format)                                                                              {:controller=>"api/users", :action=>"edit"}
                                                   api_user GET    /api/users/:id(.:format)                                                                                   {:controller=>"api/users", :action=>"show"}
                                                            PUT    /api/users/:id(.:format)                                                                                   {:controller=>"api/users", :action=>"update"}
                                                            DELETE /api/users/:id(.:format)                                                                                   {:controller=>"api/users", :action=>"destroy"}
                                         api_main_api_index GET    /api/main_api(.:format)                                                                                    {:controller=>"api/main_api", :action=>"index"}
                                                            POST   /api/main_api(.:format)                                                                                    {:controller=>"api/main_api", :action=>"create"}
                                           new_api_main_api GET    /api/main_api/new(.:format)                                                                                {:controller=>"api/main_api", :action=>"new"}
                                          edit_api_main_api GET    /api/main_api/:id/edit(.:format)                                                                           {:controller=>"api/main_api", :action=>"edit"}
                                               api_main_api GET    /api/main_api/:id(.:format)                                                                                {:controller=>"api/main_api", :action=>"show"}
                                                            PUT    /api/main_api/:id(.:format)                                                                                {:controller=>"api/main_api", :action=>"update"}
                                                            DELETE /api/main_api/:id(.:format)                                                                                {:controller=>"api/main_api", :action=>"destroy"}
                                            populate_admins POST   /admins/populate(.:format)                                                                                 {:controller=>"admins", :action=>"populate"}
                                                     admins GET    /admins(.:format)                                                                                          {:controller=>"admins", :action=>"index"}
                                                            POST   /admins(.:format)                                                                                          {:controller=>"admins", :action=>"create"}
                                                  new_admin GET    /admins/new(.:format)                                                                                      {:controller=>"admins", :action=>"new"}
                                                 edit_admin GET    /admins/:id/edit(.:format)                                                                                 {:controller=>"admins", :action=>"edit"}
                                                      admin GET    /admins/:id(.:format)                                                                                      {:controller=>"admins", :action=>"show"}
                                                            PUT    /admins/:id(.:format)                                                                                      {:controller=>"admins", :action=>"update"}
                                                            DELETE /admins/:id(.:format)                                                                                      {:controller=>"admins", :action=>"destroy"}
                     download_csv_grades_report_assignments GET    /assignments/download_csv_grades_report(.:format)                                                          {:controller=>"assignments", :action=>"download_csv_grades_report"}
             update_group_properties_on_persist_assignments GET    /assignments/update_group_properties_on_persist(.:format)                                                  {:controller=>"assignments", :action=>"update_group_properties_on_persist"}
                                delete_rejected_assignments GET    /assignments/delete_rejected(.:format)                                                                     {:controller=>"assignments", :action=>"delete_rejected"}
                   update_collected_submissions_assignments POST   /assignments/update_collected_submissions(.:format)                                                        {:controller=>"assignments", :action=>"update_collected_submissions"}
                                   refresh_graph_assignment GET    /assignments/:id/refresh_graph(.:format)                                                                   {:controller=>"assignments", :action=>"refresh_graph"}
                               student_interface_assignment GET    /assignments/:id/student_interface(.:format)                                                               {:controller=>"assignments", :action=>"student_interface"}
